Package BAS version 1.5.3
Package built using 77519/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-05 04:44:44 UTC; unix   
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:226
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:229
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:232
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:235
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:238
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:241
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:241
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:241
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:241
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:241
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:241
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:241
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:244
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:244
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:244
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:244
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:244
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:244
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:247
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:247
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:247
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:247
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:247
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:250
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:250
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:250
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:250
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:253
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:253
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:253
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:256
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:256
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:259
  [PB] has negative depth BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (1), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (11), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (13), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (15), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (17), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (3), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (5), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (7), results will be incomplete BAS/src/glm_mcmc.c:264
  [UP] attempt to unprotect more items (19) than protected (9), results will be incomplete BAS/src/glm_mcmc.c:264
  [PB] has possible protection stack imbalance BAS/src/glm_mcmc.c:266

Function glm_mcmcbas
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [UP] unprotected variable Rmodel_m while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:96
  [UP] unprotected variable glm_fit while calling allocating function vecalloc BAS/src/glm_mcmcbas.c:96
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:97
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:97
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:106
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:106
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:107
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmcbas.c:107
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable Q while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable Rintercept while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable deviance while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable glm_fit while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/glm_mcmcbas.c:115
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable Q while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable Rintercept while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable deviance while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/glm_mcmcbas.c:137
  [UP] unprotected variable ANS_names while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:140
  [UP] unprotected variable MCMCprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:140
  [UP] unprotected variable NumUnique while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmcbas.c:140
